Log file open, 01/19/23 09:38:16
[2023.01.19-15.38.32:983][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.19-15.38.32:984][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.19-15.38.32:985][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.19-15.38.32:986][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.19-15.38.32:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.19-15.38.32:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.19-15.38.32:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.19-15.38.32:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.19-15.38.32:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.19-15.38.32:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.19-15.38.32:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.19-15.38.32:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.19-15.38.32:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.19-15.38.32:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.19-15.38.33:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.19-15.38.33:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.19-15.38.33:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.19-15.38.33:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.19-15.38.33:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.19-15.38.33:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.19-15.38.33:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.19-15.38.33:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.19-15.38.33:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.19-15.38.33:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.19-15.38.33:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.19-15.38.33:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.19-15.38.33:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.19-15.38.33:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.19-15.38.33:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.19-15.38.33:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.19-15.38.33:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.19-15.38.33:053][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.19-15.38.33:054][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.19-15.38.33:057][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.19-15.38.33:057][  0]LogTargetPlatformManager:   ADPCM
[2023.01.19-15.38.33:057][  0]LogTargetPlatformManager:   PCM
[2023.01.19-15.38.33:061][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.19-15.38.33:061][  0]LogTargetPlatformManager:   BINKA
[2023.01.19-15.38.33:069][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.19-15.38.33:069][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.19-15.38.33:069][  0]LogTargetPlatformManager:   OGG
[2023.01.19-15.38.33:073][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.19-15.38.33:073][  0]LogTargetPlatformManager:   OPUS
[2023.01.19-15.38.33:120][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.19-15.38.33:128][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.19-15.38.33:132][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.19-15.38.33:132][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.19-15.38.33:132][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.19-15.38.33:132][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.19-15.38.33:132][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.19-15.38.33:132][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.19-15.38.33:132][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.19-15.38.33:132][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.01.19-15.38.33:137][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.19-15.38.33:137][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.19-15.38.33:137][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-15.38.33:137][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.19-15.38.33:164][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.19-15.38.33:164][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-15.38.33:164][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.19-15.38.33:180][  0]LogDerivedDataCache: Speed tests for C:/Users/adm7519/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.19-15.38.33:180][  0]LogDerivedDataCache: Display: Performance to C:/Users/adm7519/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=193.63MBs, RandomWriteSpeed=81.13MBs. Assigned SpeedClass 'Local'
[2023.01.19-15.38.33:182][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adm7519/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.19-15.38.33:182][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.19-15.38.33:182][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.19-15.38.33:182][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.19-15.38.33:182][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.19-15.38.33:182][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Intermediate/Shaders/WorkingDirectory/16556/).
[2023.01.19-15.38.33:183][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adm7519/AppData/Local/Temp/UnrealShaderWorkingDir/30B48A9348B785ABA7501F8CFC6204D4/'.
[2023.01.19-15.38.33:183][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.19-15.38.33:183][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.19-15.38.34:291][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.19-15.38.38:466][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-15.38.38:466][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.19-15.38.39:111][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.19-15.38.41:077][  0]LogSlate: Using FreeType 2.10.0
[2023.01.19-15.38.41:232][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.19-15.38.42:924][  0]LogAssetRegistry: FAssetRegistry took 0.0174 seconds to start up
[2023.01.19-15.38.42:946][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.19-15.38.43:269][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.19-15.38.43:693][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE797800][00000A08E5ABA800 52] GlobalDefaults, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79A000][00000A08E5DD0000 52] Windows, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79A200][00000A08D9615000 52] WindowsEditor, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE799800][00000A08E5907800 52] WindowsServer, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79A800][00000A08EEE10000 52] WindowsClient, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE799200][00000A08EEE15000 52] IOS, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE798000][00000A08EEE17800 52] iPadAir2, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE797200][00000A08EEE1C800 52] IPadPro, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79A400][00000A08EEE1A000 52] iPadAir3, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE798800][00000A08E590C800 52] iPadAir4, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79AA00][00000A08EEE70000 52] iPadAir5, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79AC00][00000A08EEE75000 52] iPadMini4, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE798A00][00000A08EEE77800 52] iPadMini5, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE798200][00000A08EEE7A000 52] iPadMini6, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79CC00][00000A08EEF50000 52] iPhone6S, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79CE00][00000A08EEF52800 52] iPhone7, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79B800][00000A08EEF55000 52] iPodTouch7, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE799C00][00000A08EEF5A000 52] iPhone6SPlus, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79B200][00000A08EEF5C800 52] iPhone7Plus, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE798600][00000A08EEE12800 52] iPhoneSE, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79C600][00000A08EEE7C800 52] iPhone8, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79B000][00000A08EEF57800 52] iPhone8Plus, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79BC00][00000A08EEE20000 52] iPhoneX, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79BA00][00000A08EEE25000 52] iPhoneXS, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79B400][00000A08EEE27800 52] iPhoneXSMax, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE799600][00000A08EEE2A000 52] iPhoneXR, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE799400][00000A08EEE2C800 52] iPhone11, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79A600][00000A08EEE72800 52] iPhone11Pro, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE798E00][00000A08EEE30000 52] iPhone11ProMax, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE799A00][00000A08EEE35000 52] iPhoneSE2, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE799E00][00000A08EEE37800 52] iPhone12Mini, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79AE00][00000A08EEE3A000 52] iPhone12, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79C200][00000A08EEE3C800 52] iPhone12Pro, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79D000][00000A08EEE22800 52] iPhone12ProMax, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79CA00][00000A08EEF60000 52] iPhone13Mini, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79D400][00000A08EEF65000 52] iPhone13, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79D800][00000A08EEF67800 52] iPhone13Pro, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79DA00][00000A08EEF6A000 52] iPhone13ProMax, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79DE00][00000A08EEF6C800 52] iPhoneSE3, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE799000][00000A08EEE32800 52] iPhone14, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE796000][00000A08EEF70000 52] iPhone14Plus, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79E000][00000A08EEF75000 52] iPhone14Pro, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79D600][00000A08EEF77800 52] iPhone14ProMax, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79E400][00000A08EEF7A000 52] iPadPro105, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79E800][00000A08EEF7C800 52] iPadPro129, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79EA00][00000A08EEF62800 52] iPadPro97, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79EE00][00000A08EEF90000 52] iPadPro2_129, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79D200][00000A08EEF95000 52] iPad5, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79BE00][00000A08EEF97800 52] iPad6, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79F000][00000A08EEF9A000 52] iPad7, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79E600][00000A08EEF9C800 52] iPad8, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79F400][00000A08EEF72800 52] iPad9, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79F800][00000A08EEFA0000 52] iPad10, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79FA00][00000A08EEFA5000 52] iPadPro11, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79FE00][00000A08EEFA7800 52] iPadPro2_11, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79C400][00000A08EEFAA000 52] iPadPro3_11, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE79C000][00000A08EEFAC800 52] iPadPro4_11, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EE1AFE00][00000A08EEF92800 52] iPadPro3_129, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08E721C600][00000A08EEFB0000 52] iPadPro4_129, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD0000][00000A08EEFB5000 52] iPadPro5_129, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD1200][00000A08EEFB7800 52] iPadPro6_129, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD1400][00000A08EEFBA000 52] AppleTV, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD1800][00000A08EEFBC800 52] AppleTV4K, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD1A00][00000A08EEFA2800 52] AppleTV2_4K, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD1E00][00000A08EEFC0000 52] TVOS, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD2E00][00000A08EEFC7800 52] Mac, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD2A00][00000A08EEFC5000 52] MacEditor, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD1C00][00000A08EEFCA000 52] MacClient, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD2800][00000A08EEFCC800 52] MacServer, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD3400][00000A08EEFF0000 52] Linux, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD3600][00000A08EEFF2800 52] LinuxEditor, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD0400][00000A08EEFF7800 52] LinuxArm64Editor, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD2200][00000A08EEFFA000 52] LinuxArm64, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD3A00][00000A08EEFFC800 52] LinuxClient, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD0800][00000A08EEFB2800 52] LinuxArm64Client, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD2400][00000A08EEFF5000 52] LinuxServer, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD0E00][00000A08EEE00000 52] LinuxArm64Server, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD0C00][00000A08EEE05000 52] Android, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD1000][00000A08EEE07800 52] Android_Preview_OpenGL, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD3000][00000A08EEE0A000 52] Android_Preview_Vulkan, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD1600][00000A08EEE0C800 52] Android_Low, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD0200][00000A08EEFC2800 52] Android_Mid, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD3C00][00000A08EEF80000 52] Android_High, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD4000][00000A08EEF85000 52] Android_Default, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD4200][00000A08EEF87800 52] Android_Adreno4xx, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD4400][00000A08EEF8A000 52] Android_Adreno5xx_Low, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD4800][00000A08EEF8C800 52] Android_Adreno5xx, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD4A00][00000A08EEE02800 52] Android_Adreno6xx, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD4E00][00000A08EEEA0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD3800][00000A08EEEA5000 52] Android_Adreno7xx, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD0600][00000A08EEEA7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD5000][00000A08EEEAA000 52] Android_Mali_T6xx, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD4600][00000A08EEEAC800 52] Android_Mali_T7xx, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD5400][00000A08EEF82800 52] Android_Mali_T8xx, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD5800][00000A08EEEB0000 52] Android_Mali_G71, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD5A00][00000A08EEEB5000 52] Android_Mali_G72, 
[2023.01.19-15.38.43:693][  0]LogDeviceProfileManager: 	[00000A08EEFD5E00][00000A08EEEB7800 52] Android_Mali_G72_Vulkan, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD3200][00000A08EEEBA000 52] Android_Mali_G76, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD3E00][00000A08EEEBC800 52] Android_Mali_G76_Vulkan, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD6000][00000A08EEEA2800 52] Android_Mali_G77, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD5600][00000A08EEEC0000 52] Android_Mali_G77_Vulkan, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD6400][00000A08EEEC5000 52] Android_Mali_G78, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD6800][00000A08EEEC7800 52] Android_Mali_G78_Vulkan, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD6A00][00000A08EEECA000 52] Android_Mali_G710, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD6E00][00000A08EEECC800 52] Android_Mali_G710_Vulkan, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD2C00][00000A08EEEB2800 52] Android_Xclipse_920, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD2000][00000A08EEED0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD7000][00000A08EEED5000 52] Android_Vulkan_SM5, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD6600][00000A08EEED7800 52] Android_PowerVR_G6xxx, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD7400][00000A08EEEDA000 52] Android_PowerVR_GT7xxx, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD7800][00000A08EEEDC800 52] Android_PowerVR_GE8xxx, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD7E00][00000A08EEEC2800 52] Android_PowerVR_GM9xxx, 
[2023.01.19-15.38.43:694][  0]LogDeviceProfileManager: 	[00000A08EEFD6200][00000A08EEEE0000 52] Android_PowerVR_GM9xxx_Vulkan, 
