Log file open, 01/24/23 09:41:23
[2023.01.24-15.41.29:020][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.24-15.41.29:020][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.24-15.41.29:020][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.24-15.41.29:020][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.24-15.41.29:020][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.24-15.41.29:020][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.24-15.41.29:020][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.24-15.41.29:020][  0]LogInit: Computer: R2055PC2
[2023.01.24-15.41.29:020][  0]LogInit: User: kwe8364
[2023.01.24-15.41.29:020][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.24-15.41.29:020][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.24-15.41.29:020][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.24-15.41.29:020][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.24-15.41.29:020][  0]LogMemory: Process Physical Memory: 339.45 MB used, 339.45 MB peak
[2023.01.24-15.41.29:020][  0]LogMemory: Process Virtual Memory: 299.98 MB used, 299.98 MB peak
[2023.01.24-15.41.29:020][  0]LogMemory: Physical Memory: 12776.78 MB used,  19892.64 MB free, 32669.42 MB total
[2023.01.24-15.41.29:020][  0]LogMemory: Virtual Memory: 15030.88 MB used,  22502.54 MB free, 37533.42 MB total
[2023.01.24-15.41.29:020][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.24-15.41.29:026][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.24-15.41.29:031][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.24-15.41.29:031][  0]LogInit: Using OS detected language (en-US).
[2023.01.24-15.41.29:031][  0]LogInit: Using OS detected locale (en-US).
[2023.01.24-15.41.29:033][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.24-15.41.29:200][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.24-15.41.29:217][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.24-15.41.29:217][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.24-15.41.29:217][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.24-15.41.29:237][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.24-15.41.29:237][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.24-15.41.29:335][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.24-15.41.29:335][  0]LogWindows: Attached monitors:
[2023.01.24-15.41.29:336][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.24-15.41.29:336][  0]LogWindows: Found 1 attached monitors.
[2023.01.24-15.41.29:336][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.24-15.41.29:336][  0]LogRHI: RHI Adapter Info:
[2023.01.24-15.41.29:336][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080
[2023.01.24-15.41.29:336][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.24-15.41.29:336][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.24-15.41.29:336][  0]LogD3D12RHI:     GPU DeviceId: 0x1b80 (for the marketing name, search the web for "GPU Device Id")
[2023.01.24-15.41.29:336][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.24-15.41.29:339][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.24-15.41.29:339][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.24-15.41.29:428][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.24-15.41.29:465][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.24-15.41.29:465][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.24-15.41.29:466][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.24-15.41.29:494][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.24-15.41.29:494][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.24-15.41.29:494][  0]LogRHI: Texture pool is 4601 MB (70% of 6573 MB)
[2023.01.24-15.41.29:494][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.24-15.41.29:494][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.24-15.41.29:611][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/ParticleSystemTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/TurnkeyReport_0.log" -log="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/TurnkeyLog_0.log" -project="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/ParticleSystemTest.uproject"  -platform=all'
[2023.01.24-15.41.29:611][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/ParticleSystemTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/TurnkeyReport_0.log" -log="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/TurnkeyLog_0.log" -project="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/ParticleSystemTest.uproject"  -platform=all" ]
[2023.01.24-15.41.29:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-15.41.29:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-15.41.29:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-15.41.29:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-15.41.29:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-15.41.29:639][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-15.41.29:639][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-15.41.29:640][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-15.41.29:641][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-15.41.29:641][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-15.41.29:642][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-15.41.29:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-15.41.29:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-15.41.29:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-15.41.29:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-15.41.29:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-15.41.29:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-15.41.29:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-15.41.29:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-15.41.29:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-15.41.29:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-15.41.29:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-15.41.29:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-15.41.29:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-15.41.29:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-15.41.29:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-15.41.29:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-15.41.29:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-15.41.29:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-15.41.29:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-15.41.29:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-15.41.29:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-15.41.29:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-15.41.29:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-15.41.29:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-15.41.29:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-15.41.29:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-15.41.29:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-15.41.29:706][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-15.41.29:706][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-15.41.29:708][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-15.41.29:708][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-15.41.29:708][  0]LogTargetPlatformManager:   PCM
[2023.01.24-15.41.29:710][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-15.41.29:710][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-15.41.29:715][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-15.41.29:715][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-15.41.29:715][  0]LogTargetPlatformManager:   OGG
[2023.01.24-15.41.29:717][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-15.41.29:717][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-15.41.29:749][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-15.41.29:754][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-15.41.29:758][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-15.41.29:759][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-15.41.29:759][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-15.41.29:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-15.41.29:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-15.41.29:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-15.41.29:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-15.41.29:765][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.01.24-15.41.29:768][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-15.41.29:768][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-15.41.29:768][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-15.41.29:768][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-15.41.29:790][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-15.41.29:790][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-15.41.29:790][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-15.41.29:825][  0]LogDerivedDataCache: Speed tests for C:/Users/kwe8364/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.01.24-15.41.29:825][  0]LogDerivedDataCache: Display: Performance to C:/Users/kwe8364/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=224.65MBs, RandomWriteSpeed=30.53MBs. Assigned SpeedClass 'Local'
[2023.01.24-15.41.29:826][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kwe8364/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-15.41.29:827][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-15.41.29:827][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-15.41.29:827][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-15.41.29:827][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-15.41.29:827][  0]LogShaderCompilers: Guid format shader working directory is -51 characters bigger than the processId version (../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/Shaders/WorkingDirectory/24332/).
[2023.01.24-15.41.29:827][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kwe8364/AppData/Local/Temp/UnrealShaderWorkingDir/4FF10F9B46154CAF526488B22C667F70/'.
[2023.01.24-15.41.29:828][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-15.41.29:828][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.24-15.41.30:461][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-15.41.31:341][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-15.41.31:341][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-15.41.31:902][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-15.41.34:013][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-15.41.34:014][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-15.41.34:073][  0]LogAssetRegistry: FAssetRegistry took 0.0153 seconds to start up
[2023.01.24-15.41.34:081][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-15.41.34:884][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-15.41.35:397][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77052200][00000B1F6BB1A800 52] GlobalDefaults, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77053400][00000B1F596C0000 52] Windows, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77054E00][00000B1F70E7C800 52] WindowsEditor, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77054800][00000B1F6C7CA000 52] WindowsServer, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77054A00][00000B1F69FE2800 52] WindowsClient, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77054600][00000B1F774F0000 52] IOS, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77054200][00000B1F774F5000 52] iPadAir2, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77055C00][00000B1F774FA000 52] IPadPro, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77055E00][00000B1F774F7800 52] iPadAir3, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77053000][00000B1F774FC800 52] iPadAir4, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77055800][00000B1F6C7C0000 52] iPadAir5, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77053E00][00000B1F77540000 52] iPadMini4, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77053200][00000B1F77545000 52] iPadMini5, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77053C00][00000B1F77547800 52] iPadMini6, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77057A00][00000B1F774F2800 52] iPhone6S, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77057C00][00000B1F7754C800 52] iPhone7, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77057E00][00000B1F7754A000 52] iPodTouch7, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77057600][00000B1F775C0000 52] iPhone6SPlus, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77056000][00000B1F775C5000 52] iPhone7Plus, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77056600][00000B1F775C7800 52] iPhoneSE, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77053800][00000B1F775CA000 52] iPhone8, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77054400][00000B1F775CC800 52] iPhone8Plus, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77055A00][00000B1F77542800 52] iPhoneX, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77057800][00000B1F77550000 52] iPhoneXS, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77057200][00000B1F77555000 52] iPhoneXSMax, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77056C00][00000B1F77557800 52] iPhoneXR, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77050200][00000B1F7755A000 52] iPhone11, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77057000][00000B1F7755C800 52] iPhone11Pro, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77056800][00000B1F775C2800 52] iPhone11ProMax, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77055000][00000B1F77560000 52] iPhoneSE2, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77056E00][00000B1F77565000 52] iPhone12Mini, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77056A00][00000B1F77567800 52] iPhone12, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77053600][00000B1F7756A000 52] iPhone12Pro, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77055600][00000B1F7756C800 52] iPhone12ProMax, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77058000][00000B1F77552800 52] iPhone13Mini, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77058400][00000B1F77580000 52] iPhone13, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77058600][00000B1F77585000 52] iPhone13Pro, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77058800][00000B1F77587800 52] iPhone13ProMax, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77058E00][00000B1F7758A000 52] iPhoneSE3, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77058200][00000B1F7758C800 52] iPhone14, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77055200][00000B1F77562800 52] iPhone14Plus, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77052800][00000B1F77590000 52] iPhone14Pro, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77059000][00000B1F77595000 52] iPhone14ProMax, 
[2023.01.24-15.41.35:397][  0]LogDeviceProfileManager: 	[00000B1F77059400][00000B1F77597800 52] iPadPro105, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77059600][00000B1F7759A000 52] iPadPro129, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77059800][00000B1F7759C800 52] iPadPro97, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77059E00][00000B1F77582800 52] iPadPro2_129, 
