Log file open, 01/24/23 18:18:46
[2023.01.25-00.18.54:381][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3781278542AAF113D268F264C9C6240EB1961A2F), compiling. Is special engine material.
[2023.01.25-00.18.54:948][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.25-00.20.53:798][  0]LogDerivedDataCache: C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.218 and deleted 0 files with total size 0 MiB. Scanned 2652 files in 2634 folders with total size 79 MiB.
[2023.01.25-00.21.20:878][  0]LogTurnkeySupport: Turnkey Device: Win64@R2055PC7: (Name=R2055PC7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-00.21.21:176][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.25-00.21.21:176][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.25-00.21.21:176][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.25-00.21.21:176][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.25-00.21.21:176][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.25-00.21.21:756][  0]LogNetVersion: LandscapeTut 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1327066983)
[2023.01.25-00.21.23:271][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.25-00.21.23:367][  0]LogUObjectArray: 23439 objects as part of root set at end of initial load.
[2023.01.25-00.21.23:367][  0]LogUObjectAllocator: 6938320 out of 0 bytes used by permanent object pool.
[2023.01.25-00.21.23:367][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.25-00.21.23:852][  0]LogSlate: Border
[2023.01.25-00.21.23:852][  0]LogSlate: BreadcrumbButton
[2023.01.25-00.21.23:852][  0]LogSlate: Brushes.Title
[2023.01.25-00.21.23:852][  0]LogSlate: Default
[2023.01.25-00.21.23:852][  0]LogSlate: Icons.Save
[2023.01.25-00.21.23:852][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.25-00.21.23:852][  0]LogSlate: ListView
[2023.01.25-00.21.23:852][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.25-00.21.23:852][  0]LogSlate: SoftwareCursor_Grab
[2023.01.25-00.21.23:852][  0]LogSlate: TableView.DarkRow
[2023.01.25-00.21.23:852][  0]LogSlate: TableView.Row
[2023.01.25-00.21.23:852][  0]LogSlate: TreeView
[2023.01.25-00.21.25:596][  0]LogBlackmagicMedia: Error: A DeckLink iterator could not be created - 80040154. The DeckLink drivers may not be installed.
[2023.01.25-00.21.26:752][  0]LogPython: Using Python 3.9.7
[2023.01.25-00.21.27:887][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.25-00.21.28:721][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.25-00.21.28:747][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.25-00.21.29:202][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FD1D3FFF4D4C7E5084FAD3B7F55FCB50 | Instance: EF0F20C147EBC594CFA8F08DE598F3D6 (R2055PC7-15372).
[2023.01.25-00.21.29:469][  0]LogPixelStreaming: Initialising Pixel Streaming settings.
[2023.01.25-00.21.29:945][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.25-00.21.29:972][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.25-00.21.29:975][  0]LogUdpMessaging: Display: Added local interface '129.244.55.166' to multicast group '230.0.0.1:6666'
[2023.01.25-00.21.31:321][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-00.21.33:128][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-00.21.33:243][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-00.21.33:243][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-00.21.33:498][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2023.01.25-00.21.33:498][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2023.01.25-00.21.33:498][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Projection module startup
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2023.01.25-00.21.33:542][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2023.01.25-00.21.33:542][  0]LogDisplayClusterProjection: Projection module has started
[2023.01.25-00.21.33:775][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2023.01.25-00.21.33:793][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2023.01.25-00.21.34:384][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.25-00.21.34:567][  0]SourceControl: Source control is disabled
[2023.01.25-00.21.34:589][  0]SourceControl: Source control is disabled
[2023.01.25-00.21.34:638][  0]SourceControl: Source control is disabled
[2023.01.25-00.21.34:672][  0]LogUProjectInfo: Found projects:
[2023.01.25-00.21.36:373][  0]LogHttpServerModule: Starting all listeners...
[2023.01.25-00.21.36:373][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2023.01.25-00.21.36:373][  0]LogHttpServerModule: All listeners started
[2023.01.25-00.21.36:384][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2023.01.25-00.21.36:695][  0]LogCollectionManager: Loaded 0 collections in 0.001158 seconds
[2023.01.25-00.21.36:698][  0]LogFileCache: Scanning file cache for directory 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Collections/' took 0.00s
[2023.01.25-00.21.36:701][  0]LogFileCache: Scanning file cache for directory 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Developers/beo8538/Collections/' took 0.00s
[2023.01.25-00.21.36:704][  0]LogFileCache: Scanning file cache for directory 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Collections/' took 0.00s
[2023.01.25-00.21.36:850][  0]LogOcInput: OculusInput pre-init called
[2023.01.25-00.21.38:214][  0]LogClass: Error: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.01.25-00.21.38:219][  0]LogClass: Error: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.01.25-00.21.38:219][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.01.25-00.21.38:269][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.01.25-00.21.38:269][  0]LogAutomationTest: Error: LogClass: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.01.25-00.21.38:269][  0]LogAutomationTest: Error: LogClass: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.01.25-00.21.38:269][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2023.01.25-00.21.38:269][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2023.01.25-00.21.38:270][  0]LogEngine: Initializing Engine...
[2023.01.25-00.21.38:521][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.01.25-00.21.38:521][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.25-00.21.38:531][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A13861FDEAFB4C5CEF1B63937D8B32F1F78CB55E), compiling. Is special engine material.
[2023.01.25-00.21.38:541][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C3367282AB71E96945F3A3DBF39A2E21BFE0ADA8), compiling. Is special engine material.
[2023.01.25-00.21.38:551][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 54C51DF5B328E3750D244E37F2A8D434C9C97582), compiling. Is special engine material.
[2023.01.25-00.21.38:565][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 91559823CC908865F1C0124855B611E1696F6DE5), compiling. Is special engine material.
[2023.01.25-00.21.38:575][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2C6439D7933902603F95B4B686EEB9E8B006475F), compiling. Is special engine material.
[2023.01.25-00.21.38:585][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: B30AFADD0EC081D300CDDCC4734467C8A03FFC5B), compiling. Is special engine material.
[2023.01.25-00.21.38:948][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-00.21.39:048][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.21.39:177][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-00.21.39:178][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-00.21.39:178][  0]LogInit: Texture streaming: Enabled
[2023.01.25-00.21.39:283][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-00.21.39:346][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-00.21.39:449][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-00.21.39:455][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-00.21.39:459][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-00.21.39:462][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-00.21.39:462][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-00.21.39:462][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-00.21.39:462][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-00.21.39:463][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-00.21.39:463][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-00.21.39:463][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.21.39:463][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.21.39:463][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.21.39:463][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.21.39:463][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-00.21.39:463][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.21.39:463][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-00.21.39:463][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.21.39:463][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.21.39:463][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.21.39:463][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.21.39:504][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.21.39:593][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-00.21.39:593][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.21.39:622][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.21.39:622][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.21.39:623][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-00.21.39:623][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-00.21.39:625][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-00.21.39:625][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-00.21.39:625][  0]LogInit: FAudioDevice initialized.
[2023.01.25-00.21.39:625][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-00.21.39:727][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-00.21.39:759][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-00.21.39:759][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-00.21.39:761][  0]LogLiveCoding: Display: First instance in process group "UE_LandscapeTut_0xa21f0262", spawning console
[2023.01.25-00.21.39:811][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-00.21.41:009][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-00.21.41:029][  0]LogInit: Transaction tracking system initialized
[2023.01.25-00.21.41:282][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-00.21.41:282][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-00.21.41:288][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00755 seconds (Found 179 uncontrolled assets)
[2023.01.25-00.21.41:506][  0]BlueprintLog: New page: Editor Load
[2023.01.25-00.21.42:169][  0]LocalizationService: Localization service is disabled
[2023.01.25-00.21.42:333][  0]TimingProfiler: Initialize
[2023.01.25-00.21.42:333][  0]TimingProfiler: OnSessionChanged
[2023.01.25-00.21.42:333][  0]LoadingProfiler: Initialize
[2023.01.25-00.21.42:333][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-00.21.42:333][  0]NetworkingProfiler: Initialize
[2023.01.25-00.21.42:333][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-00.21.42:333][  0]MemoryProfiler: Initialize
[2023.01.25-00.21.42:333][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-00.21.43:374][  0]LogFileCache: Scanning file cache for directory 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/' took 0.01s
[2023.01.25-00.21.43:686][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-00.21.43:695][  0]LogCUDA: Display: Initialising CUDA API...
[2023.01.25-00.21.43:706][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.01.25-00.21.43:706][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.01.25-00.21.43:706][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce GTX 1080".
[2023.01.25-00.21.43:706][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.01.25-00.21.43:769][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce GTX 1080".
[2023.01.25-00.21.43:792][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce GTX 1080'.
[2023.01.25-00.21.43:893][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.01.25-00.21.50:680][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-00.21.51:644][  0]LogWindows: Attached monitors:
[2023.01.25-00.21.51:644][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.25-00.21.51:644][  0]LogWindows: Found 1 attached monitors.
[2023.01.25-00.21.51:644][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.25-00.21.51:644][  0]LogWindows: Attached monitors:
[2023.01.25-00.21.51:644][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.25-00.21.51:644][  0]LogWindows: Found 1 attached monitors.
[2023.01.25-00.21.51:644][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.25-00.21.51:645][  0]LogWindows: Attached monitors:
[2023.01.25-00.21.51:645][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.25-00.21.51:645][  0]LogWindows: Found 1 attached monitors.
[2023.01.25-00.21.51:645][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.25-00.21.51:874][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.01.25-00.21.51:875][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-00.21.51:877][  0]SourceControl: Source control is disabled
[2023.01.25-00.21.51:877][  0]LogUnrealEdMisc: Loading editor; pre map load, took 185.387
[2023.01.25-00.21.51:884][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.25-00.21.51:885][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.25-00.21.51:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.25-00.21.51:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.25-00.21.51:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.25-00.21.51:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.25-00.21.51:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.25-00.21.51:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.25-00.21.51:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.25-00.21.51:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.25-00.21.51:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.25-00.21.51:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.25-00.21.51:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.25-00.21.52:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-00.21.52:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.25-00.21.52:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.25-00.21.52:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.25-00.21.52:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-00.21.52:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-00.21.52:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-00.21.52:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
