Log file open, 01/25/23 10:03:54
[2023.01.25-16.03.56:733][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.01.25-16.03.56:734][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.01.25-16.03.56:734][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.25-16.03.56:734][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.25-16.03.56:734][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.25-16.03.56:734][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.25-16.03.56:734][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-16.03.56:734][  0]LogHAL: Display: Platform has ~ 32 GB [34256326656 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.25-16.03.56:734][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.25-16.03.56:734][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.25-16.03.56:734][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.25-16.03.56:734][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.25-16.03.56:734][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.25-16.03.56:734][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.25-16.03.56:734][  0]LogInit: Computer: R2055PC7
[2023.01.25-16.03.56:734][  0]LogInit: User: beo8538
[2023.01.25-16.03.56:734][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.25-16.03.56:734][  0]LogInit: High frequency timer resolution =3.515629 MHz
[2023.01.25-16.03.56:734][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.25-16.03.56:734][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.25-16.03.56:734][  0]LogMemory: Process Physical Memory: 343.71 MB used, 343.71 MB peak
[2023.01.25-16.03.56:734][  0]LogMemory: Process Virtual Memory: 299.71 MB used, 299.71 MB peak
[2023.01.25-16.03.56:734][  0]LogMemory: Physical Memory: 9051.34 MB used,  23618.04 MB free, 32669.38 MB total
[2023.01.25-16.03.56:734][  0]LogMemory: Virtual Memory: 10394.82 MB used,  27138.56 MB free, 37533.38 MB total
[2023.01.25-16.03.56:734][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.25-16.03.56:739][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.25-16.03.56:746][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.25-16.03.56:747][  0]LogInit: Using OS detected language (en-US).
[2023.01.25-16.03.56:747][  0]LogInit: Using OS detected locale (en-US).
[2023.01.25-16.03.56:749][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.25-16.03.56:948][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.25-16.03.56:960][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.25-16.03.56:960][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.25-16.03.56:961][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.25-16.03.56:978][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.25-16.03.56:978][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.25-16.03.57:099][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.25-16.03.57:100][  0]LogWindows: Attached monitors:
[2023.01.25-16.03.57:100][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.25-16.03.57:100][  0]LogWindows: Found 1 attached monitors.
[2023.01.25-16.03.57:100][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.25-16.03.57:100][  0]LogRHI: RHI Adapter Info:
[2023.01.25-16.03.57:100][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080
[2023.01.25-16.03.57:100][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.25-16.03.57:100][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.25-16.03.57:100][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     GPU DeviceId: 0x1b80 (for the marketing name, search the web for "GPU Device Id")
[2023.01.25-16.03.57:100][  0]LogRHI: Texture pool is 5650 MB (70% of 8072 MB)
[2023.01.25-16.03.57:100][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1080
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     DeviceId    : 1b80
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     SubSysId    : 33661028
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     DedicatedVideoMemory : 8464105472 bytes
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     SharedSystemMemory : 17128163328 bytes
[2023.01.25-16.03.57:100][  0]LogD3D11RHI:     AdapterLuid : 0 58768
[2023.01.25-16.03.57:155][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.25-16.03.57:155][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.25-16.03.57:155][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.25-16.03.57:155][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.25-16.03.57:170][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.25-16.03.57:178][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_0.log" -log="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_0.log" -project="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -platform=all'
[2023.01.25-16.03.57:178][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_0.log" -log="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_0.log" -project="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -platform=all" ]
[2023.01.25-16.03.57:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.25-16.03.57:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.25-16.03.57:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.25-16.03.57:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.25-16.03.57:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.25-16.03.57:210][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.25-16.03.57:210][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.25-16.03.57:211][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.25-16.03.57:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.25-16.03.57:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.25-16.03.57:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.25-16.03.57:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.25-16.03.57:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.25-16.03.57:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.25-16.03.57:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.25-16.03.57:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-16.03.57:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-16.03.57:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-16.03.57:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-16.03.57:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-16.03.57:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-16.03.57:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-16.03.57:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-16.03.57:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-16.03.57:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-16.03.57:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-16.03.57:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-16.03.57:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-16.03.57:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-16.03.57:266][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-16.03.57:266][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-16.03.57:269][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-16.03.57:269][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-16.03.57:269][  0]LogTargetPlatformManager:   PCM
[2023.01.25-16.03.57:272][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-16.03.57:272][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-16.03.57:276][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-16.03.57:276][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-16.03.57:277][  0]LogTargetPlatformManager:   OGG
[2023.01.25-16.03.57:279][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-16.03.57:279][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-16.03.57:318][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-16.03.57:324][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-16.03.57:324][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-16.03.57:324][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-16.03.57:324][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-16.03.57:324][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-16.03.57:324][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-16.03.57:324][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-16.03.57:325][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-16.03.57:325][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-16.03.57:325][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-16.03.57:325][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-16.03.57:325][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-16.03.57:325][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-16.03.57:325][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-16.03.57:325][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-16.03.57:325][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-16.03.57:329][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-16.03.57:329][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-16.03.57:329][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-16.03.57:329][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-16.03.57:329][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-16.03.57:329][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-16.03.57:329][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-16.03.57:329][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.01.25-16.03.57:332][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-16.03.57:332][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-16.03.57:333][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-16.03.57:333][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-16.03.57:357][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-16.03.57:357][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-16.03.57:357][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-16.03.57:371][  0]LogDerivedDataCache: Speed tests for C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.25-16.03.57:371][  0]LogDerivedDataCache: Display: Performance to C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=204.92MBs, RandomWriteSpeed=102.86MBs. Assigned SpeedClass 'Local'
[2023.01.25-16.03.57:373][  0]LogDerivedDataCache: Using Local data cache path C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-16.03.57:373][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-16.03.57:373][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-16.03.57:373][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-16.03.57:373][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-16.03.57:373][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/Shaders/WorkingDirectory/17280/).
[2023.01.25-16.03.57:374][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/beo8538/AppData/Local/Temp/UnrealShaderWorkingDir/BE1A11D04AF6DC1F3D7365B4B265B1F7/'.
[2023.01.25-16.03.57:374][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-16.03.57:374][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.25-16.03.58:185][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-16.03.58:679][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-16.03.58:679][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-16.03.59:237][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-16.04.00:979][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-16.04.00:979][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-16.04.01:015][  0]LogAssetRegistry: FAssetRegistry took 0.0155 seconds to start up
[2023.01.25-16.04.01:028][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-16.04.01:353][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-16.04.01:853][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD2E00][00000ACEAF7E9000 52] GlobalDefaults, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD4000][00000ACEAF405000 52] Windows, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD4200][00000ACEAF40C800 52] WindowsEditor, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD1800][00000ACEAEFEA000 52] WindowsServer, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD1400][00000ACEAF402800 52] WindowsClient, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD1200][00000ACEB85B0000 52] IOS, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD2800][00000ACEB85B5000 52] iPadAir2, 
