Log file open, 01/24/23 09:36:55
[2023.01.24-15.37.12:420][  0]LogDeviceProfileManager: 	[00000B33E4AD1600][00000B33E4AA5000 52] Android_Low, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD3000][00000B33E4AA7800 52] Android_Mid, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD3200][00000B33E4AAA000 52] Android_High, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD3600][00000B33E4AAC800 52] Android_Default, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD3800][00000B33E4A92800 52] Android_Adreno4xx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD3C00][00000B33E4990000 52] Android_Adreno5xx_Low, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD2600][00000B33E4995000 52] Android_Adreno5xx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD2400][00000B33E4997800 52] Android_Adreno6xx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD0C00][00000B33E499A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD4000][00000B33E499C800 52] Android_Adreno7xx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD4200][00000B33E4AA2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD4600][00000B33E4AB0000 52] Android_Mali_T6xx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD4800][00000B33E4AB5000 52] Android_Mali_T7xx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD4C00][00000B33E4AB7800 52] Android_Mali_T8xx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD2000][00000B33E4ABA000 52] Android_Mali_G71, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD1200][00000B33E4ABC800 52] Android_Mali_G72, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD3E00][00000B33E4992800 52] Android_Mali_G72_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD5000][00000B33E4AE0000 52] Android_Mali_G76, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD5200][00000B33E4AE5000 52] Android_Mali_G76_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD5600][00000B33E4AE7800 52] Android_Mali_G77, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD5800][00000B33E4AEA000 52] Android_Mali_G77_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD5C00][00000B33E4AEC800 52] Android_Mali_G78, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD4A00][00000B33E4AB2800 52] Android_Mali_G78_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD3400][00000B33E4AF0000 52] Android_Mali_G710, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD4400][00000B33E4AF5000 52] Android_Mali_G710_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD6000][00000B33E4AF7800 52] Android_Xclipse_920, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD6200][00000B33E4AFA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD6600][00000B33E4AFC800 52] Android_Vulkan_SM5, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD6800][00000B33E4AE2800 52] Android_PowerVR_G6xxx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD6E00][00000B33E4B00000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD5400][00000B33E4B05000 52] Android_PowerVR_GE8xxx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD5A00][00000B33E4B07800 52] Android_PowerVR_GM9xxx, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD7000][00000B33E4B0A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD7600][00000B33E4B0C800 52] Android_TegraK1, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD7800][00000B33E4AF2800 52] Android_Unknown_Vulkan, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD7E00][00000B33E4B10000 52] Oculus_Quest, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD6400][00000B33E4B15000 52] Oculus_Quest2, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: 	[00000B33E4AD6C00][00000B33E4B17800 52] HoloLens, 
[2023.01.24-15.37.12:421][  0]LogDeviceProfileManager: Active device profile: [00000B33E43D8C00][00000B33E19BC800 52] WindowsEditor
[2023.01.24-15.37.12:421][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-15.37.12:421][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-15.37.12:431][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-15.37.12:431][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-15.37.12:439][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-15.37.12:442][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.24-15.37.12:442][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-15.37.12:442][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-15.37.12:442][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-15.37.12:442][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.24-15.37.12:468][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_1.log" -log="D:/Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_1.log" -project="D:/Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -Device=Win64@R2055PC1'
[2023.01.24-15.37.12:468][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_1.log" -log="D:/Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_1.log" -project="D:/Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -Device=Win64@R2055PC1" -nocompile -nocompileuat ]
[2023.01.24-15.37.12:991][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
