Log file open, 01/25/23 16:49:54
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-22.49.58:885][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-22.49.58:887][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-22.49.58:887][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-22.49.58:887][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-22.49.58:887][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-22.49.58:887][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-22.49.58:887][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-22.49.58:887][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-22.49.58:899][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.01.25-22.49.58:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-22.49.58:901][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-22.49.58:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-22.49.58:901][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-22.49.58:920][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-22.49.58:920][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-22.49.58:920][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-22.49.58:925][  0]LogDerivedDataCache: Speed tests for C:/Users/KWEge/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.25-22.49.58:925][  0]LogDerivedDataCache: Display: Performance to C:/Users/KWEge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1579.22MBs, RandomWriteSpeed=231.32MBs. Assigned SpeedClass 'Local'
[2023.01.25-22.49.58:926][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KWEge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-22.49.58:926][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-22.49.58:926][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-22.49.58:926][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-22.49.58:926][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-22.49.58:926][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/Shaders/WorkingDirectory/17016/).
[2023.01.25-22.49.58:926][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KWEge/AppData/Local/Temp/UnrealShaderWorkingDir/800F7112422725EC5F6FD1B835C03125/'.
[2023.01.25-22.49.58:926][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-22.49.58:926][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.25-22.49.59:651][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-22.50.00:485][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-22.50.00:486][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-22.50.01:017][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-22.50.01:018][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-22.50.01:018][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-22.50.04:096][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-22.50.04:097][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-22.50.04:168][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.01.25-22.50.04:183][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-22.50.07:369][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-22.50.07:808][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE7C00][00000821813AA800 52] GlobalDefaults, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE7800][000008218139A000 52] Windows, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE8E00][000008218139C800 52] WindowsEditor, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE6C00][0000082181397800 52] WindowsServer, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE8C00][000008214FF80000 52] WindowsClient, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE7600][000008217B577800 52] IOS, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE6E00][0000082181395000 52] iPadAir2, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE9C00][0000082187FD2800 52] IPadPro, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE9E00][0000082187FD0000 52] iPadAir3, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE8A00][0000082187FD7800 52] iPadAir4, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE6A00][0000082187FDA000 52] iPadAir5, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE8200][0000082187FDC800 52] iPadMini4, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE8400][000008217B57C800 52] iPadMini5, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE9200][0000082187FF0000 52] iPadMini6, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEBA00][0000082187FFA000 52] iPhone6S, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEBC00][0000082187FF7800 52] iPhone7, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEBE00][0000082187FF5000 52] iPodTouch7, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEB000][0000082187FFC800 52] iPhone6SPlus, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEA400][0000082187FD5000 52] iPhone7Plus, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE7400][0000082188140000 52] iPhoneSE, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE6000][0000082188145000 52] iPhone8, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEA000][0000082188147800 52] iPhone8Plus, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEB400][000008218814A000 52] iPhoneX, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE8600][000008218814C800 52] iPhoneXS, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE8000][0000082187FF2800 52] iPhoneXSMax, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEAC00][0000082188150000 52] iPhoneXR, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEB800][0000082188155000 52] iPhone11, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE9800][0000082188157800 52] iPhone11Pro, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEA200][000008218815A000 52] iPhone11ProMax, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEB200][000008218815C800 52] iPhoneSE2, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEA800][0000082188142800 52] iPhone12Mini, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE7000][0000082188170000 52] iPhone12, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE9600][0000082188175000 52] iPhone12Pro, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEAE00][0000082188177800 52] iPhone12ProMax, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEC000][000008218817A000 52] iPhone13Mini, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEB600][000008218817C800 52] iPhone13, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEC200][0000082188152800 52] iPhone13Pro, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AECA00][0000082188190000 52] iPhone13ProMax, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE9000][0000082188195000 52] iPhoneSE3, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEAA00][0000082188197800 52] iPhone14, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE9A00][000008218819A000 52] iPhone14Plus, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEA600][000008218819C800 52] iPhone14Pro, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AED000][0000082188172800 52] iPhone14ProMax, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEC600][00000821881A0000 52] iPadPro105, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AED200][00000821881A5000 52] iPadPro129, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AED800][00000821881A7800 52] iPadPro97, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE9400][00000821881AA000 52] iPadPro2_129, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AECC00][00000821881AC800 52] iPad5, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE7200][0000082188192800 52] iPad6, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEC400][0000082188160000 52] iPad7, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEE000][0000082188165000 52] iPad8, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEC800][0000082188167800 52] iPad9, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEE200][000008218816A000 52] iPad10, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEEA00][000008218816C800 52] iPadPro11, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEDA00][00000821881A2800 52] iPadPro2_11, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AECE00][00000821881C0000 52] iPadPro3_11, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEE400][00000821881C5000 52] iPadPro4_11, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AE8800][00000821881C7800 52] iPadPro3_129, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEF000][00000821881CA000 52] iPadPro4_129, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AED400][00000821881CC800 52] iPadPro5_129, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEE600][0000082188162800 52] iPadPro6_129, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEEC00][00000821881D0000 52] AppleTV, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEDC00][00000821881D5000 52] AppleTV4K, 
[2023.01.25-22.50.07:808][  0]LogDeviceProfileManager: 	[0000082187AEE800][00000821881D7800 52] AppleTV2_4K, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082187AEFE00][00000821881DA000 52] TVOS, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188230C00][00000821881C2800 52] Mac, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188230E00][00000821881DC800 52] MacEditor, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188231400][00000821881F0000 52] MacClient, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188230A00][00000821881F5000 52] MacServer, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188232A00][00000821881FA000 52] Linux, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188232C00][00000821881F7800 52] LinuxEditor, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188232600][00000821881FC800 52] LinuxArm64Editor, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188232200][00000821881D2800 52] LinuxArm64, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188231000][0000082188200000 52] LinuxClient, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188230800][0000082188205000 52] LinuxArm64Client, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188231600][0000082188207800 52] LinuxServer, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188231800][000008218820A000 52] LinuxArm64Server, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188230400][000008218820C800 52] Android, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188230600][00000821881F2800 52] Android_Preview_OpenGL, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188232E00][0000082188210000 52] Android_Preview_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188232800][0000082188215000 52] Android_Low, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188233000][0000082188217800 52] Android_Mid, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188232000][000008218821A000 52] Android_High, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188231C00][000008218821C800 52] Android_Default, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188230000][0000082188202800 52] Android_Adreno4xx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188232400][0000082188220000 52] Android_Adreno5xx_Low, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188231A00][0000082188225000 52] Android_Adreno5xx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188233E00][0000082188227800 52] Android_Adreno6xx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188233600][000008218822A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188234000][000008218822C800 52] Android_Adreno7xx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188233800][0000082188212800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188233400][00000821881B0000 52] Android_Mali_T6xx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188233200][00000821881B5000 52] Android_Mali_T7xx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188233A00][00000821881B7800 52] Android_Mali_T8xx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188231200][00000821881BA000 52] Android_Mali_G71, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188234E00][00000821881BC800 52] Android_Mali_G72, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188234600][0000082188222800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188235000][0000082188240000 52] Android_Mali_G76, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188234800][0000082188245000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188234400][0000082188247800 52] Android_Mali_G77, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188234200][000008218824A000 52] Android_Mali_G77_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188234A00][000008218824C800 52] Android_Mali_G78, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188230200][00000821881B2800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188235E00][0000082188250000 52] Android_Mali_G710, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188235600][0000082188255000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188236000][0000082188257800 52] Android_Xclipse_920, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188235800][000008218825A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188235400][000008218825C800 52] Android_Vulkan_SM5, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188235200][0000082188242800 52] Android_PowerVR_G6xxx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188235A00][0000082188260000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188233C00][0000082188265000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188236400][0000082188267800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188237000][000008218826A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188237400][000008218826C800 52] Android_TegraK1, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188234C00][0000082188252800 52] Android_Unknown_Vulkan, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188237A00][0000082188270000 52] Oculus_Quest, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188237C00][0000082188275000 52] Oculus_Quest2, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: 	[0000082188236C00][0000082188277800 52] HoloLens, 
[2023.01.25-22.50.07:809][  0]LogDeviceProfileManager: Active device profile: [0000082187AE8E00][000008218139C800 52] WindowsEditor
[2023.01.25-22.50.07:809][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-22.50.07:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-22.50.07:810][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-22.50.07:810][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-22.50.07:810][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-22.50.07:812][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-22.50.07:812][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-22.50.07:812][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-22.50.07:812][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-22.50.07:812][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-22.50.07:814][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -Device=Win64@DESKTOP-6M70P0K'
[2023.01.25-22.50.07:814][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -Device=Win64@DESKTOP-6M70P0K" -nocompile -nocompileuat ]
[2023.01.25-22.50.07:937][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
