Log file open, 01/17/23 10:09:24
[2023.01.17-16.09.30:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.17-16.09.30:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.17-16.09.30:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.17-16.09.30:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.17-16.09.30:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.17-16.09.30:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.17-16.09.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.17-16.09.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.17-16.09.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.17-16.09.30:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.17-16.09.30:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.17-16.09.30:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.17-16.09.30:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.17-16.09.30:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.17-16.09.30:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.17-16.09.30:899][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.17-16.09.30:899][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.17-16.09.30:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.17-16.09.30:903][  0]LogTargetPlatformManager:   ADPCM
[2023.01.17-16.09.30:903][  0]LogTargetPlatformManager:   PCM
[2023.01.17-16.09.30:906][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.17-16.09.30:906][  0]LogTargetPlatformManager:   BINKA
[2023.01.17-16.09.30:913][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.17-16.09.30:913][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.17-16.09.30:913][  0]LogTargetPlatformManager:   OGG
[2023.01.17-16.09.30:917][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.17-16.09.30:917][  0]LogTargetPlatformManager:   OPUS
[2023.01.17-16.09.30:961][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.17-16.09.30:967][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.17-16.09.30:972][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.17-16.09.30:972][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.17-16.09.30:972][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.17-16.09.30:972][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.17-16.09.30:972][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.17-16.09.30:972][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.17-16.09.30:972][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.17-16.09.30:973][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.01.17-16.09.30:976][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.17-16.09.30:976][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.17-16.09.30:976][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-16.09.30:976][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.17-16.09.31:002][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.17-16.09.31:002][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-16.09.31:002][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.17-16.09.31:014][  0]LogDerivedDataCache: Speed tests for C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.17-16.09.31:014][  0]LogDerivedDataCache: Display: Performance to C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=238.66MBs, RandomWriteSpeed=119.39MBs. Assigned SpeedClass 'Local'
[2023.01.17-16.09.31:015][  0]LogDerivedDataCache: Using Local data cache path C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.17-16.09.31:015][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.17-16.09.31:015][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.17-16.09.31:015][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.17-16.09.31:015][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.17-16.09.31:016][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Intermediate/Shaders/WorkingDirectory/13644/).
[2023.01.17-16.09.31:016][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/beo8538/AppData/Local/Temp/UnrealShaderWorkingDir/433422CC401BC044DA67ABA39F8CB17A/'.
[2023.01.17-16.09.31:016][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.17-16.09.31:016][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.17-16.09.31:914][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.17-16.09.32:798][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-16.09.32:798][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.17-16.09.33:525][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.17-16.09.36:889][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-16.09.36:889][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-16.09.36:928][  0]LogAssetRegistry: FAssetRegistry took 0.0150 seconds to start up
[2023.01.17-16.09.36:939][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-16.09.38:092][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-16.09.38:652][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F242F000][00000457F18D3000 52] GlobalDefaults, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3280200][00000457C3E70000 52] Windows, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3280400][00000457EBB12800 52] WindowsEditor, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3281400][00000457F2FF0000 52] WindowsServer, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3280E00][00000457F2FF5000 52] WindowsClient, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3281800][00000457F2FF7800 52] IOS, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3280A00][00000457F2FFA000 52] iPadAir2, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3282E00][00000457EBB17800 52] IPadPro, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3282A00][00000457F2FFC800 52] iPadAir3, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3281A00][00000457F3250000 52] iPadAir4, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3282600][00000457F3255000 52] iPadAir5, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3281E00][00000457F3257800 52] iPadMini4, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3282200][00000457F325A000 52] iPadMini5, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3280800][00000457F325C800 52] iPadMini6, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3284C00][00000457F3232800 52] iPhone6S, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3284E00][00000457F3230000 52] iPhone7, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3283800][00000457F3235000 52] iPodTouch7, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3284A00][00000457F323A000 52] iPhone6SPlus, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3281C00][00000457F323C800 52] iPhone7Plus, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3280000][00000457F2FF2800 52] iPhoneSE, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3283A00][00000457F3237800 52] iPhone8, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3284600][00000457F3260000 52] iPhone8Plus, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3281600][00000457F3265000 52] iPhoneX, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3284400][00000457F3267800 52] iPhoneXS, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3280600][00000457F326A000 52] iPhoneXSMax, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3283400][00000457F326C800 52] iPhoneXR, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3283200][00000457F3252800 52] iPhone11, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3282800][00000457F3210000 52] iPhone11Pro, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3283600][00000457F3215000 52] iPhone11ProMax, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3283E00][00000457F3217800 52] iPhoneSE2, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3282C00][00000457F321A000 52] iPhone12Mini, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3284000][00000457F321C800 52] iPhone12, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3280C00][00000457F3262800 52] iPhone12Pro, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3285000][00000457F3270000 52] iPhone12ProMax, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3283000][00000457F3275000 52] iPhone13Mini, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3283C00][00000457F3277800 52] iPhone13, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3281200][00000457F327A000 52] iPhone13Pro, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3285800][00000457F327C800 52] iPhone13ProMax, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3282400][00000457F3212800 52] iPhoneSE3, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3285A00][00000457F3290000 52] iPhone14, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3285E00][00000457F3295000 52] iPhone14Plus, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3286000][00000457F3297800 52] iPhone14Pro, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3285200][00000457F329A000 52] iPhone14ProMax, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3285400][00000457F329C800 52] iPadPro105, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3282000][00000457F3272800 52] iPadPro129, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3286800][00000457F32A0000 52] iPadPro97, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3281000][00000457F32A5000 52] iPadPro2_129, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3286A00][00000457F32A7800 52] iPad5, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3286E00][00000457F32AA000 52] iPad6, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3287000][00000457F32AC800 52] iPad7, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3286200][00000457F3292800 52] iPad8, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3286400][00000457F32B0000 52] iPad9, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3284200][00000457F32B5000 52] iPad10, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3287800][00000457F32B7800 52] iPadPro11, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3284800][00000457F32BA000 52] iPadPro2_11, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3287A00][00000457F32BC800 52] iPadPro3_11, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3287E00][00000457F32A2800 52] iPadPro4_11, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3288000][00000457F32C0000 52] iPadPro3_129, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3287200][00000457F32C5000 52] iPadPro4_129, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3287400][00000457F32C7800 52] iPadPro5_129, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3285600][00000457F32CA000 52] iPadPro6_129, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3288800][00000457F32CC800 52] AppleTV, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3285C00][00000457F32B2800 52] AppleTV4K, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3288A00][00000457F32D0000 52] AppleTV2_4K, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3288E00][00000457F32D5000 52] TVOS, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328A000][00000457F32DA000 52] Mac, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328A200][00000457F32D7800 52] MacEditor, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3288C00][00000457F32DC800 52] MacClient, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3289200][00000457F32C2800 52] MacServer, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328AA00][00000457F32E2800 52] Linux, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3288600][00000457F32E0000 52] LinuxEditor, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3289000][00000457F32E7800 52] LinuxArm64Editor, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3289E00][00000457F32EA000 52] LinuxArm64, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3288200][00000457F32EC800 52] LinuxClient, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3289A00][00000457F32D2800 52] LinuxArm64Client, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3287600][00000457F32F0000 52] LinuxServer, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3286600][00000457F32F5000 52] LinuxArm64Server, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3286C00][00000457F32F7800 52] Android, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3289400][00000457F32FA000 52] Android_Preview_OpenGL, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328A400][00000457F32FC800 52] Android_Preview_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328AC00][00000457F32E5000 52] Android_Low, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328B000][00000457F3310000 52] Android_Mid, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3288400][00000457F3315000 52] Android_High, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328AE00][00000457F3317800 52] Android_Default, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3289800][00000457F331A000 52] Android_Adreno4xx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328B800][00000457F331C800 52] Android_Adreno5xx_Low, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3289C00][00000457F32F2800 52] Android_Adreno5xx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328BA00][00000457F3320000 52] Android_Adreno6xx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328BE00][00000457F3325000 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328C000][00000457F3327800 52] Android_Adreno7xx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328B200][00000457F332A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328B400][00000457F332C800 52] Android_Mali_T6xx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3287C00][00000457F3312800 52] Android_Mali_T7xx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328C800][00000457F3330000 52] Android_Mali_T8xx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F3289600][00000457F3335000 52] Android_Mali_G71, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328CA00][00000457F3337800 52] Android_Mali_G72, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328CE00][00000457F333A000 52] Android_Mali_G72_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328D000][00000457F333C800 52] Android_Mali_G76, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328C200][00000457F3322800 52] Android_Mali_G76_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328C400][00000457F3340000 52] Android_Mali_G77, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328A800][00000457F3345000 52] Android_Mali_G77_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328D800][00000457F3347800 52] Android_Mali_G78, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328A600][00000457F334A000 52] Android_Mali_G78_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328DA00][00000457F334C800 52] Android_Mali_G710, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328DE00][00000457F3332800 52] Android_Mali_G710_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328E000][00000457F3350000 52] Android_Xclipse_920, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328D200][00000457F3355000 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328D400][00000457F3357800 52] Android_Vulkan_SM5, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328B600][00000457F335A000 52] Android_PowerVR_G6xxx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328E800][00000457F335C800 52] Android_PowerVR_GT7xxx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328BC00][00000457F3342800 52] Android_PowerVR_GE8xxx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328DC00][00000457F3360000 52] Android_PowerVR_GM9xxx, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328F000][00000457F3365000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328E600][00000457F3367800 52] Android_TegraK1, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328FA00][00000457F336A000 52] Android_Unknown_Vulkan, 
[2023.01.17-16.09.38:652][  0]LogDeviceProfileManager: 	[00000457F328E200][00000457F336C800 52] Oculus_Quest, 
[2023.01.17-16.09.38:653][  0]LogDeviceProfileManager: 	[00000457F328F400][00000457F3352800 52] Oculus_Quest2, 
[2023.01.17-16.09.38:653][  0]LogDeviceProfileManager: 	[00000457F328CC00][00000457F3370000 52] HoloLens, 
[2023.01.17-16.09.38:653][  0]LogDeviceProfileManager: Active device profile: [00000457F3280400][00000457EBB12800 52] WindowsEditor
[2023.01.17-16.09.38:653][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-16.09.38:653][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.17-16.09.38:661][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-16.09.38:662][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-16.09.38:670][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-16.09.38:674][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.17-16.09.38:674][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-16.09.38:675][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-16.09.38:675][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
